	(',', 0.011587006000413822)
	('.', 0.007366025243120215)
	('1', 2.069108214359611e-05)
	('3', 2.069108214359611e-05)
	('2', 8.276432857438444e-05)
	('6', 0.00012414649286157667)
	(';', 0.00045520380715911445)
	(':', 0.00026898406786674944)
	('?', 0.00022760190357955722)
	('A', 0.0012621560107593628)
	('\xc3', 2.069108214359611e-05)
	('B', 0.00033105731429753776)
	('E', 0.0004345127250155183)
	('D', 0.00022760190357955722)
	('G', 0.00012414649286157667)
	('F', 0.0006621146285950755)
	('I', 0.0014897579143389199)
	('H', 0.0006207324643078833)
	('K', 6.207324643078833e-05)
	('J', 0.00010345541071798055)
	('M', 0.00016552865714876888)
	('L', 0.00018621973929236498)
	('O', 0.00045520380715911445)
	('N', 0.0002069108214359611)
	('Q', 4.138216428719222e-05)
	('P', 0.00047589488930271055)
	('S', 0.0004345127250155183)
	('R', 0.001282847092902959)
	('U', 6.207324643078833e-05)
	('T', 0.0021518725429339955)
	('W', 0.001324229257190151)
	('V', 4.138216428719222e-05)
	('Y', 0.0006621146285950755)
	('b', 0.009000620732464307)
	('a', 0.062135319677219115)
	('c', 0.019553072625698324)
	('\xe2', 0.006662528450237948)
	('e', 0.09722739499275812)
	('d', 0.028864059590316574)
	('g', 0.017835712807779847)
	('f', 0.015249327539830333)
	('i', 0.05450031036623215)
	('h', 0.03964411338713015)
	('k', 0.008317815021725636)
	('j', 0.0004965859714463067)
	('m', 0.01713221601489758)
	('l', 0.020773846472170496)
	('o', 0.06316987378439892)
	('n', 0.05288640595903166)
	('q', 0.001096627353610594)
	('p', 0.01266294227188082)
	('s', 0.05702462238775088)
	('r', 0.04897579143389199)
	('u', 0.023649906890130353)
	('t', 0.07459135112766398)
	('w', 0.017277053589902752)
	('\xa8', 4.138216428719222e-05)
	('y', 0.01835298986136975)
	('x', 0.0031450444858266086)
	('z', 0.0011587006000413822)
}

{
	Ä {
		('\xa8', 0.006211180124223602)
		('\x94', 0.12422360248447205)
		('\x99', 0.3385093167701863)
		('\x98', 0.015527950310559006)
		('\x9d', 0.2546583850931677)
		('\x9c', 0.2608695652173913)
	}
	v {
		('a', 0.019801980198019802)
		('i', 0.20462046204620463)
		('e', 0.7458745874587459)
		('o', 0.0297029702970297)
	}
	C {
		('i', 0.2222222222222222)
		('a', 0.1111111111111111)
		('r', 0.2222222222222222)
		('l', 0.1111111111111111)
		('o', 0.3333333333333333)
	}
	î {
		('a', 0.225)
		(' ', 0.05)
		('\xe2', 0.025)
		('W', 0.025)
		('i', 0.025)
		('o', 0.05)
		('n', 0.025)
		('p', 0.025)
		('s', 0.15)
		('b', 0.05)
		('t', 0.2)
		('w', 0.1)
		('y', 0.025)
		('r', 0.025)
	}
	ô {
		(' ', 0.08256880733944955)
		('d', 0.01834862385321101)
		('l', 0.009174311926605505)
		('s', 0.6513761467889908)
		('r', 0.03669724770642202)
		('t', 0.11926605504587157)
		('v', 0.08256880733944955)
	}
	ò {
		('e', 0.4)
		('B', 0.4)
		('b', 0.2)
	}
	R {
		('a', 0.016129032258064516)
		('i', 0.3387096774193548)
		('e', 0.3064516129032258)
		('o', 0.3387096774193548)
	}
	ù {
		('A', 0.012195121951219513)
		(' ', 0.8536585365853658)
		(')', 0.04878048780487805)
		('R', 0.012195121951219513)
		('T', 0.012195121951219513)
		('W', 0.024390243902439025)
		('Y', 0.012195121951219513)
		(':', 0.024390243902439025)
	}
	ú {
		(' ', 0.011904761904761904)
		('.', 0.011904761904761904)
		('A', 0.03571428571428571)
		('B', 0.011904761904761904)
		('E', 0.011904761904761904)
		('I', 0.03571428571428571)
		('M', 0.011904761904761904)
		('O', 0.023809523809523808)
		('Q', 0.023809523809523808)
		('P', 0.011904761904761904)
		('S', 0.011904761904761904)
		('R', 0.011904761904761904)
		('T', 0.14285714285714285)
		('W', 0.05952380952380952)
		('a', 0.011904761904761904)
		('c', 0.023809523809523808)
		('b', 0.05952380952380952)
		('e', 0.03571428571428571)
		('g', 0.03571428571428571)
		('f', 0.03571428571428571)
		('i', 0.011904761904761904)
		('h', 0.023809523809523808)
		('m', 0.023809523809523808)
		('l', 0.011904761904761904)
		('o', 0.011904761904761904)
		('n', 0.023809523809523808)
		('p', 0.023809523809523808)
		('s', 0.08333333333333333)
		('r', 0.047619047619047616)
		('t', 0.03571428571428571)
		('w', 0.047619047619047616)
		('v', 0.023809523809523808)
		('y', 0.011904761904761904)
	}
	! {
		('\xe2', 1.0)
	}
	  {
		('(', 0.005727923627684964)
		('.', 0.0016706443914081145)
		('1', 0.00011933174224343676)
		('2', 0.00035799522673031026)
		('\xe2', 0.01026252983293556)
		('A', 0.006085918854415275)
		('C', 0.0010739856801909309)
		('B', 0.001431980906921241)
		('E', 0.0021479713603818618)
		('D', 0.0011933174224343676)
		('G', 0.0007159904534606205)
		('F', 0.0036992840095465395)
		('I', 0.007040572792362768)
		('H', 0.003460620525059666)
		('K', 0.00023866348448687351)
		('J', 0.0005966587112171838)
		('M', 0.00047732696897374703)
		('L', 0.0010739856801909309)
		('O', 0.0019093078758949881)
		('N', 0.0009546539379474941)
		('P', 0.0026252983293556086)
		('S', 0.0020286396181384246)
		('R', 0.006324582338902148)
		('U', 0.00035799522673031026)
		('T', 0.008711217183770882)
		('W', 0.005011933174224344)
		('V', 0.00011933174224343676)
		('Y', 0.003579952267303103)
		('a', 0.108472553699284)
		('c', 0.0337708830548926)
		('b', 0.03293556085918854)
		('e', 0.03198090692124105)
		('d', 0.020405727923627683)
		('g', 0.011336515513126491)
		('f', 0.02613365155131265)
		('i', 0.06503579952267304)
		('h', 0.03866348448687351)
		('k', 0.005489260143198091)
		('j', 0.001431980906921241)
		('m', 0.029952267303102624)
		('l', 0.011694510739856803)
		('o', 0.0733890214797136)
		('n', 0.017541766109785202)
		('q', 0.004057279236276849)
		('p', 0.03007159904534606)
		('s', 0.06515513126491647)
		('r', 0.035680190930787586)
		('u', 0.008114558472553698)
		('t', 0.16050119331742244)
		('w', 0.07995226730310262)
		('v', 0.0022673031026252985)
		('y', 0.026968973747016706)
	}
	ß {
		('a', 1.0)
	}
	) {
		(' ', 0.5)
		(':', 0.020833333333333332)
		(',', 0.20833333333333334)
		('T', 0.020833333333333332)
		('.', 0.25)
	}
	( {
		('a', 0.2916666666666667)
		('O', 0.020833333333333332)
		('b', 0.08333333333333333)
		('e', 0.020833333333333332)
		('W', 0.020833333333333332)
		('i', 0.020833333333333332)
		('o', 0.1875)
		('n', 0.020833333333333332)
		('p', 0.08333333333333333)
		('s', 0.020833333333333332)
		('R', 0.020833333333333332)
		('t', 0.10416666666666667)
		('w', 0.020833333333333332)
		('y', 0.020833333333333332)
		('\xe2', 0.041666666666666664)
		('T', 0.020833333333333332)
	}
	- {
		(' ', 0.047619047619047616)
		('c', 0.09523809523809523)
		('b', 0.09523809523809523)
		('f', 0.047619047619047616)
		('V', 0.047619047619047616)
		('m', 0.047619047619047616)
		('l', 0.047619047619047616)
		('p', 0.19047619047619047)
		('s', 0.14285714285714285)
		('t', 0.19047619047619047)
		('v', 0.047619047619047616)
	}
	, {
		('I', 0.0017857142857142857)
		(' ', 0.9714285714285714)
		('\xe2', 0.026785714285714284)
	}
	. {
		('A', 0.014044943820224719)
		(' ', 0.7584269662921348)
		('\xe2', 0.08146067415730338)
		('E', 0.0056179775280898875)
		('D', 0.0028089887640449437)
		('F', 0.0028089887640449437)
		(')', 0.0056179775280898875)
		('M', 0.0028089887640449437)
		('O', 0.008426966292134831)
		('N', 0.0028089887640449437)
		('I', 0.02247191011235955)
		('S', 0.008426966292134831)
		('R', 0.011235955056179775)
		('T', 0.042134831460674156)
		('W', 0.028089887640449437)
		('Y', 0.0028089887640449437)
	}
	1 {
		(' ', 1.0)
	}
	3 {
		('.', 1.0)
	}
	2 {
		('6', 0.75)
		('.', 0.25)
	}
	6 {
		(')', 0.5)
		('6', 0.5)
	}
	; {
		(' ', 1.0)
	}
	: {
		(' ', 0.6923076923076923)
		('H', 0.07692307692307693)
		('T', 0.07692307692307693)
		('W', 0.07692307692307693)
		('N', 0.07692307692307693)
	}
	? {
		(' ', 0.8181818181818182)
		('\xe2', 0.09090909090909091)
		('M', 0.09090909090909091)
	}
	A {
		(' ', 0.16393442622950818)
		('c', 0.08196721311475409)
		('d', 0.06557377049180328)
		('f', 0.01639344262295082)
		('m', 0.03278688524590164)
		('l', 0.03278688524590164)
		('.', 0.01639344262295082)
		('s', 0.08196721311475409)
		('u', 0.01639344262295082)
		('t', 0.08196721311475409)
		('w', 0.04918032786885246)
		('n', 0.36065573770491804)
	}
	√ {
		('\xa7', 1.0)
	}
	B {
		('a', 0.375)
		('i', 0.0625)
		('r', 0.125)
		('e', 0.1875)
		('u', 0.25)
	}
	E {
		('a', 0.23809523809523808)
		('d', 0.3333333333333333)
		('m', 0.09523809523809523)
		('l', 0.047619047619047616)
		('n', 0.09523809523809523)
		('s', 0.09523809523809523)
		('v', 0.09523809523809523)
	}
	D {
		('i', 0.09090909090909091)
		('u', 0.09090909090909091)
		('e', 0.7272727272727273)
		('a', 0.09090909090909091)
	}
	G {
		('r', 0.8333333333333334)
		('e', 0.16666666666666666)
	}
	F {
		('i', 0.03125)
		('r', 0.75)
		('e', 0.03125)
		('o', 0.1875)
	}
	I {
		(' ', 0.20833333333333334)
		('n', 0.3194444444444444)
		('t', 0.2777777777777778)
		('f', 0.16666666666666666)
		('.', 0.027777777777777776)
	}
	H {
		('i', 0.03333333333333333)
		('a', 0.06666666666666667)
		('e', 0.5666666666666667)
		('o', 0.3333333333333333)
	}
	K {
		('e', 0.6666666666666666)
		('.', 0.3333333333333333)
	}
	J {
		('a', 0.4)
		('o', 0.6)
	}
	M {
		('i', 0.25)
		('a', 0.5)
		('e', 0.125)
		('o', 0.125)
	}
	L {
		('i', 0.4444444444444444)
		('e', 0.1111111111111111)
		('o', 0.4444444444444444)
	}
	O {
		('K', 0.045454545454545456)
		('n', 0.3181818181818182)
		('p', 0.045454545454545456)
		('r', 0.18181818181818182)
		('u', 0.22727272727272727)
		('t', 0.13636363636363635)
		('w', 0.045454545454545456)
	}
	N {
		('i', 0.1)
		('a', 0.1)
		('e', 0.2)
		('o', 0.6)
	}
	Q {
		('u', 1.0)
	}
	P {
		('a', 0.08695652173913043)
		('r', 0.043478260869565216)
		('e', 0.8695652173913043)
	}
	S {
		('a', 0.047619047619047616)
		('c', 0.047619047619047616)
		('e', 0.14285714285714285)
		('h', 0.047619047619047616)
		('o', 0.2857142857142857)
		('u', 0.047619047619047616)
		('t', 0.38095238095238093)
	}
	b {
		('a', 0.06666666666666667)
		(' ', 0.004597701149425287)
		('e', 0.3080459770114943)
		('i', 0.041379310344827586)
		('j', 0.006896551724137931)
		('m', 0.0022988505747126436)
		(',', 0.0022988505747126436)
		('o', 0.20919540229885059)
		('l', 0.09195402298850575)
		('s', 0.0022988505747126436)
		('r', 0.03908045977011494)
		('u', 0.08275862068965517)
		('t', 0.004597701149425287)
		('v', 0.0022988505747126436)
		('y', 0.135632183908046)
	}
	U {
		('s', 0.6666666666666666)
		('n', 0.3333333333333333)
	}
	T {
		('e', 0.009615384615384616)
		('i', 0.009615384615384616)
		('h', 0.8846153846153846)
		('o', 0.07692307692307693)
		('r', 0.009615384615384616)
		('w', 0.009615384615384616)
	}
	W {
		('a', 0.09375)
		('e', 0.390625)
		('i', 0.109375)
		('h', 0.328125)
		('o', 0.046875)
		('r', 0.03125)
	}
	V {
		('i', 1.0)
	}
	Y {
		('o', 1.0)
	}
	a {
		(' ', 0.07259407259407259)
		(',', 0.000333000333000333)
		('.', 0.000666000666000666)
		('\xc3', 0.000333000333000333)
		('c', 0.03663003663003663)
		('b', 0.021645021645021644)
		('e', 0.000333000333000333)
		('d', 0.08591408591408592)
		('g', 0.023976023976023976)
		('f', 0.005328005328005328)
		('i', 0.024975024975024976)
		('k', 0.029970029970029972)
		('m', 0.022644022644022644)
		('l', 0.05194805194805195)
		('o', 0.000333000333000333)
		('n', 0.1734931734931735)
		('p', 0.017649017649017648)
		('s', 0.08358308358308358)
		('r', 0.09657009657009658)
		('u', 0.012654012654012654)
		('t', 0.1391941391941392)
		('w', 0.001665001665001665)
		('v', 0.027306027306027308)
		('y', 0.0695970695970696)
		('z', 0.000666000666000666)
	}
	c {
		('a', 0.1619047619047619)
		(' ', 0.01164021164021164)
		('c', 0.025396825396825397)
		('e', 0.16507936507936508)
		('i', 0.02962962962962963)
		('h', 0.15873015873015872)
		('k', 0.027513227513227514)
		('l', 0.04126984126984127)
		('o', 0.16825396825396827)
		(',', 0.0010582010582010583)
		('s', 0.0010582010582010583)
		('r', 0.022222222222222223)
		('u', 0.05925925925925926)
		('t', 0.10582010582010581)
		('y', 0.020105820105820106)
		('?', 0.0010582010582010583)
	}
	‚ {
		('\x80', 1.0)
	}
	e {
		(' ', 0.29133858267716534)
		(')', 0.001276867418599702)
		('-', 0.0014896786550329857)
		(',', 0.02149393487976165)
		('.', 0.0104277505852309)
		(';', 0.00042562247286656737)
		(':', 0.00042562247286656737)
		('b', 0.0008512449457331347)
		('a', 0.07980421366248137)
		('c', 0.02723983826346031)
		('\xe2', 0.007661204511598212)
		('e', 0.018727388806128963)
		('d', 0.04618003830602256)
		('g', 0.00638433709299851)
		('f', 0.007661204511598212)
		('i', 0.016173653968929558)
		('h', 0.0010640561821664183)
		('k', 0.000638433709299851)
		('j', 0.00021281123643328368)
		('m', 0.02787827197276016)
		('l', 0.024047669716961057)
		('o', 0.0036177910193658227)
		('n', 0.08299638220898063)
		('q', 0.0029793573100659713)
		('p', 0.010002128112364332)
		('s', 0.09427537773994467)
		('r', 0.1225792721855714)
		('u', 0.00021281123643328368)
		('t', 0.023622047244094488)
		('w', 0.002553734837199404)
		('v', 0.014471164077463291)
		('y', 0.015748031496062992)
		('x', 0.031070440519259418)
		('z', 0.004469035965098957)
	}
	d {
		(' ', 0.43870967741935485)
		(')', 0.0014336917562724014)
		(',', 0.032974910394265235)
		('.', 0.025089605734767026)
		(';', 0.002150537634408602)
		('?', 0.0007168458781362007)
		('a', 0.012186379928315413)
		('\xe2', 0.004301075268817204)
		('e', 0.18566308243727597)
		('d', 0.005734767025089606)
		('g', 0.005017921146953405)
		('i', 0.12616487455197134)
		('h', 0.0007168458781362007)
		('m', 0.004301075268817204)
		('l', 0.004301075268817204)
		('o', 0.043010752688172046)
		('n', 0.0035842293906810036)
		('s', 0.02939068100358423)
		('r', 0.024372759856630826)
		('u', 0.03655913978494624)
		('w', 0.0007168458781362007)
		('v', 0.0007168458781362007)
		('y', 0.012186379928315413)
	}
	g {
		(' ', 0.3468677494199536)
		(')', 0.00580046403712297)
		('-', 0.002320185614849188)
		(',', 0.04524361948955916)
		('.', 0.031322505800464036)
		(';', 0.001160092807424594)
		('?', 0.001160092807424594)
		('B', 0.001160092807424594)
		('a', 0.04408352668213457)
		('\xe2', 0.01740139211136891)
		('e', 0.10904872389791183)
		('g', 0.01740139211136891)
		('f', 0.001160092807424594)
		('i', 0.06960556844547564)
		('h', 0.07888631090487239)
		('l', 0.012761020881670533)
		('o', 0.04060324825986079)
		('n', 0.030162412993039442)
		('s', 0.030162412993039442)
		('r', 0.03248259860788863)
		('u', 0.07308584686774942)
		('y', 0.008120649651972157)
	}
	f {
		('a', 0.028493894165535955)
		(' ', 0.41112618724559025)
		('\xe2', 0.0013568521031207597)
		('e', 0.052917232021709636)
		('f', 0.0773405698778833)
		('i', 0.12618724559023067)
		('-', 0.004070556309362279)
		(',', 0.005427408412483039)
		('o', 0.18588873812754408)
		('.', 0.0013568521031207597)
		('r', 0.050203527815468114)
		('u', 0.023066485753052916)
		('t', 0.029850746268656716)
		('y', 0.0027137042062415195)
	}
	i {
		('a', 0.009491268033409264)
		('c', 0.053910402429764616)
		('b', 0.008731966590736523)
		('e', 0.02771450265755505)
		('d', 0.03568716780561883)
		('g', 0.032270311313591496)
		('f', 0.023538344722854973)
		('k', 0.007593014426727411)
		('m', 0.02733485193621868)
		('l', 0.030751708428246014)
		('o', 0.08010630220197418)
		('n', 0.3116932422171602)
		('q', 0.0007593014426727411)
		('p', 0.004176157934700076)
		('s', 0.1404707668944571)
		('r', 0.037965072133637055)
		('u', 0.0007593014426727411)
		('t', 0.1313591495823842)
		('v', 0.023917995444191344)
		('x', 0.0007593014426727411)
		('z', 0.011009870918754746)
	}
	h {
		('a', 0.21555323590814196)
		(' ', 0.0861169102296451)
		('\xe2', 0.004697286012526096)
		('e', 0.42954070981210857)
		(')', 0.0005219206680584551)
		('m', 0.0010438413361169101)
		(',', 0.003131524008350731)
		('o', 0.07933194154488518)
		('n', 0.0020876826722338203)
		('i', 0.13569937369519833)
		('s', 0.0015657620041753654)
		('r', 0.016179540709812108)
		('u', 0.0041753653444676405)
		('t', 0.01722338204592902)
		('y', 0.0026096033402922755)
		('l', 0.0005219206680584551)
	}
	k {
		('a', 0.007462686567164179)
		(' ', 0.3383084577114428)
		('\xe2', 0.0024875621890547263)
		('e', 0.27860696517412936)
		('i', 0.18159203980099503)
		(',', 0.03980099502487562)
		('.', 0.017412935323383085)
		('s', 0.05223880597014925)
		('R', 0.0024875621890547263)
		('y', 0.004975124378109453)
		('n', 0.06716417910447761)
		('b', 0.0024875621890547263)
		('?', 0.0024875621890547263)
		('l', 0.0024875621890547263)
	}
	j {
		('a', 0.041666666666666664)
		('e', 0.4166666666666667)
		('u', 0.4583333333333333)
		('o', 0.08333333333333333)
	}
	m {
		('a', 0.1751207729468599)
		(' ', 0.09057971014492754)
		('b', 0.01570048309178744)
		('e', 0.27898550724637683)
		('f', 0.0012077294685990338)
		('i', 0.10990338164251208)
		('m', 0.03140096618357488)
		('-', 0.004830917874396135)
		(',', 0.012077294685990338)
		('o', 0.07729468599033816)
		('.', 0.007246376811594203)
		('p', 0.10265700483091787)
		('s', 0.057971014492753624)
		('\xe2', 0.0024154589371980675)
		('u', 0.022946859903381644)
		('y', 0.007246376811594203)
		(':', 0.0012077294685990338)
		('?', 0.0012077294685990338)
	}
	l {
		(' ', 0.10756972111553785)
		(',', 0.00796812749003984)
		('.', 0.0049800796812749)
		('a', 0.07768924302788845)
		('c', 0.00099601593625498)
		('\xe2', 0.00099601593625498)
		('e', 0.1952191235059761)
		('d', 0.06573705179282868)
		('f', 0.018924302788844622)
		('i', 0.09760956175298804)
		('k', 0.014940239043824702)
		('m', 0.00298804780876494)
		('l', 0.12151394422310757)
		('o', 0.053784860557768925)
		('p', 0.0049800796812749)
		('s', 0.035856573705179286)
		('r', 0.00597609561752988)
		('u', 0.018924302788844622)
		('t', 0.045816733067729085)
		('w', 0.00398406374501992)
		('v', 0.010956175298804782)
		('y', 0.10258964143426295)
	}
	o {
		(' ', 0.1480510972813626)
		(')', 0.0006550933508024893)
		(',', 0.0036030134294136916)
		('.', 0.0022928267278087126)
		(';', 0.00032754667540124465)
		('b', 0.006878480183426138)
		('a', 0.0026203734032099572)
		('c', 0.0075335735342286275)
		('\xe2', 0.00032754667540124465)
		('e', 0.004258106780216181)
		('d', 0.017687520471667214)
		('g', 0.008188666885031117)
		('f', 0.09335080248935473)
		('i', 0.010153946937438586)
		('h', 0.000982640026203734)
		('k', 0.013101867016049788)
		('j', 0.0022928267278087126)
		('m', 0.05175237471339666)
		('l', 0.02292826727808713)
		('o', 0.024566000655093352)
		('n', 0.13658696364231904)
		('p', 0.007861120209629872)
		('s', 0.023255813953488372)
		('r', 0.1473960039305601)
		('u', 0.15656731084179495)
		('t', 0.05601048149361284)
		('w', 0.038650507697346875)
		('v', 0.009498853586636095)
		('y', 0.0016377333770062235)
		('x', 0.000982640026203734)
	}
	n {
		('!', 0.0003913894324853229)
		(' ', 0.22504892367906065)
		(')', 0.0019569471624266144)
		('-', 0.0003913894324853229)
		(',', 0.01761252446183953)
		('.', 0.0136986301369863)
		(';', 0.0003913894324853229)
		(':', 0.0015655577299412916)
		('?', 0.0003913894324853229)
		('A', 0.0003913894324853229)
		('R', 0.0003913894324853229)
		('a', 0.010567514677103719)
		('c', 0.03522504892367906)
		('\xe2', 0.011350293542074364)
		('e', 0.0547945205479452)
		('d', 0.1522504892367906)
		('g', 0.17847358121330725)
		('f', 0.0062622309197651665)
		('i', 0.019569471624266144)
		('k', 0.013307240704500978)
		('j', 0.0003913894324853229)
		('m', 0.0023483365949119373)
		('l', 0.0070450097847358124)
		('o', 0.06262230919765166)
		('n', 0.005479452054794521)
		('q', 0.0011741682974559687)
		('s', 0.057534246575342465)
		('r', 0.0011741682974559687)
		('u', 0.0019569471624266144)
		('t', 0.10410958904109589)
		('w', 0.0003913894324853229)
		('v', 0.003913894324853229)
		('y', 0.007827788649706457)
	}
	q {
		('u', 1.0)
	}
	p {
		('a', 0.12745098039215685)
		(' ', 0.0457516339869281)
		('\xe2', 0.0032679738562091504)
		('e', 0.184640522875817)
		('i', 0.027777777777777776)
		('h', 0.03594771241830065)
		('-', 0.0016339869281045752)
		('m', 0.0016339869281045752)
		('l', 0.13725490196078433)
		('o', 0.119281045751634)
		('.', 0.008169934640522876)
		('p', 0.027777777777777776)
		('s', 0.017973856209150325)
		('r', 0.17483660130718953)
		('u', 0.03431372549019608)
		('t', 0.049019607843137254)
		('y', 0.0016339869281045752)
		(',', 0.0016339869281045752)
	}
	s {
		(' ', 0.3751814223512337)
		(')', 0.002902757619738752)
		(',', 0.04426705370101597)
		('.', 0.02104499274310595)
		(';', 0.00181422351233672)
		(':', 0.000725689404934688)
		('?', 0.000725689404934688)
		('W', 0.000362844702467344)
		('a', 0.06567489114658925)
		('c', 0.013425253991291727)
		('\xe2', 0.00544267053701016)
		('e', 0.11248185776487664)
		('f', 0.000362844702467344)
		('i', 0.04898403483309144)
		('h', 0.022133526850507984)
		('k', 0.01451378809869376)
		('m', 0.001451378809869376)
		('l', 0.0025399129172714078)
		('o', 0.03447024673439768)
		('n', 0.000362844702467344)
		('p', 0.012336719883889695)
		('s', 0.07402031930333818)
		('r', 0.00181422351233672)
		('u', 0.022496371552975326)
		('t', 0.11429608127721336)
		('w', 0.001451378809869376)
		('y', 0.0047169811320754715)
	}
	r {
		(' ', 0.20997042670046473)
		(')', 0.0004224757076468103)
		(',', 0.01309674693705112)
		('.', 0.005914659907055344)
		(';', 0.0004224757076468103)
		('b', 0.0004224757076468103)
		('a', 0.04731727925644275)
		('c', 0.010984368398817067)
		('\xe2', 0.006759611322348965)
		('e', 0.2826362484157161)
		('d', 0.021968736797634135)
		('g', 0.014786649767638362)
		('f', 0.0025348542458808617)
		('i', 0.09674693705111956)
		('h', 0.004647232784114913)
		('k', 0.037177862272919304)
		('m', 0.019856358259400086)
		('l', 0.0063371356147021544)
		('o', 0.06294888043937473)
		('n', 0.01309674693705112)
		('p', 0.008027038445289396)
		('s', 0.05154203633291086)
		('r', 0.0038022813688212928)
		('u', 0.008027038445289396)
		('t', 0.036755386565272496)
		('w', 0.0004224757076468103)
		('v', 0.0021123785382340513)
		('y', 0.030840726658217153)
		('x', 0.0004224757076468103)
	}
	u {
		('a', 0.02712160979877515)
		(' ', 0.15835520559930008)
		('c', 0.05774278215223097)
		('b', 0.007874015748031496)
		('e', 0.06911636045494313)
		('i', 0.021872265966754154)
		('g', 0.03412073490813648)
		(')', 0.0008748906386701663)
		('m', 0.03762029746281715)
		(',', 0.005249343832020997)
		('o', 0.0026246719160104987)
		('.', 0.0026246719160104987)
		('p', 0.011373578302712161)
		('s', 0.08398950131233596)
		('r', 0.1399825021872266)
		('t', 0.1216097987751531)
		('d', 0.06299212598425197)
		('\xe2', 0.004374453193350831)
		('n', 0.051618547681539804)
		('l', 0.09886264216972879)
	}
	t {
		(' ', 0.2260748959778086)
		(')', 0.0008321775312066575)
		('-', 0.00027739251040221914)
		(',', 0.015256588072122053)
		('.', 0.008599167822468794)
		(';', 0.0008321775312066575)
		(':', 0.00027739251040221914)
		('?', 0.0005547850208044383)
		('\xe2', 0.005270457697642164)
		('a', 0.0391123439667129)
		('c', 0.00027739251040221914)
		('b', 0.002219140083217753)
		('e', 0.11067961165048544)
		('f', 0.00027739251040221914)
		('i', 0.08821081830790568)
		('h', 0.26990291262135924)
		('l', 0.005270457697642164)
		('o', 0.11789181692094314)
		('s', 0.03744798890429958)
		('r', 0.017198335644937588)
		('u', 0.028294036061026352)
		('t', 0.011650485436893204)
		('w', 0.0013869625520110957)
		('y', 0.011650485436893204)
		('z', 0.0005547850208044383)
	}
	w {
		('a', 0.1281437125748503)
		(' ', 0.07544910179640718)
		('e', 0.15209580838323353)
		(')', 0.0011976047904191617)
		('h', 0.2179640718562874)
		(',', 0.0011976047904191617)
		('o', 0.15089820359281436)
		('.', 0.0023952095808383233)
		('i', 0.12215568862275449)
		('s', 0.008383233532934131)
		('r', 0.09820359281437126)
		(';', 0.0011976047904191617)
		('n', 0.037125748502994015)
		('l', 0.003592814371257485)
	}
	® {
		('3', 0.5)
		('2', 0.5)
	}
	y {
		(' ', 0.4915445321307779)
		('z', 0.0011273957158962795)
		('e', 0.009019165727170236)
		('d', 0.0011273957158962795)
		('p', 0.0033821871476888386)
		(')', 0.004509582863585118)
		('m', 0.002254791431792559)
		('-', 0.002254791431792559)
		(',', 0.04735062006764374)
		('o', 0.25366403607666294)
		('.', 0.040586245772266064)
		('i', 0.016910935738444193)
		('s', 0.08793686583990981)
		('\xe2', 0.019165727170236752)
		('M', 0.0011273957158962795)
		('t', 0.009019165727170236)
